benchmark_name,number_of_resources,number_of_supported_resources,number_of_ignored_resources,number_of_unsupported_resources,number_of_lambdas,number_of_ec2,average_graph_degree,number_of_constraints,number_of_basic_constraints,number_of_incoming_constraints,number_of_intrinsic_constraints,number_of_outgoing_constraints,time_to_generate_constraints_in_ms
100966547.yaml,3,0,1,2,0,0,0,0,0,0,0,0,493.1511878967285
121333316.yaml,31,0,4,27,0,0,0,0,0,0,0,0,447.0641613006592
121473558.yaml,35,1,3,31,1,0,0.0,1,1,0,0,0,458.06169509887695
125417082.yaml,3,0,1,2,0,0,0,0,0,0,0,0,428.48730087280273
137603984.yaml,34,3,3,28,0,0,0.0,6,6,0,0,0,461.85302734375
144745766.yaml,13,0,4,9,0,0,0,0,0,0,0,0,452.89015769958496
148418355.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,455.0299644470215
153061097.yaml,2,0,1,1,0,0,0,0,0,0,0,0,438.45415115356445
157899601.yaml,65,3,11,51,1,0,1.3333333333333333,9,5,2,0,2,483.9022159576416
163125327.yaml,58,5,12,41,4,0,0.0,6,6,0,0,0,468.4300422668457
163315066.yaml,5,0,2,3,0,1,0,0,0,0,0,0,446.7799663543701
168784556.yaml,59,0,4,55,0,0,0,0,0,0,0,0,476.9408702850342
174826274.yaml,7,2,4,1,1,0,0.0,3,3,0,0,0,443.50624084472656
181561553.yaml,48,2,8,38,1,0,0.0,3,3,0,0,0,478.0280590057373
181720569.yaml,2,0,1,1,0,0,0,0,0,0,0,0,434.478759765625
181720740.yaml,2,0,1,1,0,0,0,0,0,0,0,0,432.64007568359375
187089690.yaml,52,23,25,4,8,0,2.347826086956522,119,86,18,6,9,496.71101570129395
190412175.yaml,43,0,5,38,0,0,0,0,0,0,0,0,460.6311321258545
190484422.yaml,23,0,4,19,0,0,0,0,0,0,0,0,487.6410961151123
193340296.yaml,4,0,3,1,0,0,0,0,0,0,0,0,450.85811614990234
194041313.yaml,31,5,2,24,0,0,0.0,10,10,0,0,0,468.92690658569336
195850121.yaml,41,16,23,2,5,0,1.75,80,61,9,3,7,453.2499313354492
195851493.yaml,7,1,2,4,0,0,0.0,2,2,0,0,0,445.9419250488281
195899036.yaml,156,61,73,22,13,0,1.4426229508196722,385,311,30,20,24,627.2373199462891
196598626.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,428.879976272583
